2018-02-03 17:05:10,121 - plot - INFO -
plot.py log
----------
2018-02-03 17:05:10,122 - plot - INFO -
Filepath to data: Day_2_Data/Part1_a45.quCNTPlot
2018-02-03 17:05:10,265 - plot - DEBUG -
     Angle  Coincidence  Single 0  Single 1
----------
2018-02-03 17:46:26,566 - plot - INFO -
Filepath to data: Day_2_Data/Part1_a45.quCNTPlot
2018-02-03 17:46:26,702 - plot - DEBUG -
     Angle  Coincidence  Single 0  Single 1
0        0         6000     29935     19769
1        0         5980     29875     19685
2        0         6200     29709     19749
3        0         6120     29883     19806
4        0         5800     30170     19636
5       10         7150     29618     19713
6       10         7520     29640     19454
7       10         7180     29677     19479
8       10         7240     29833     19722
9       10         7780     30139     19945
10      20         8850     29772     19234
11      20         8200     29812     19270
12      20         8650     29960     19328
13      20         8810     29804     19421
14      20         8820     29747     19407
15      30         8140     30027     19421
16      30         8590     30021     19411
17      30         8500     29832     19358
18      30         8860     29777     19258
19      30         8340     29815     19466
20      40         9110     29783     18956
21      40         9190     29780     18989
22      40         9360     29689     18974
23      40         8710     30053     18794
24      40         9570     30019     18895
25      50         8940     29716     18260
26      50         9760     29689     18373
27      50         9960     29694     18524
28      50         9640     29722     18484
29      50         9150     29921     18348
30      60         8580     30000     17685
31      60         8910     29866     17898
32      60         8530     29862     17739
33      60         8970     29602     17846
34      60         9030     29905     17693
35      70         7680     29800     17254
36      70         7620     29675     17274
37      70         7520     29922     17114
38      70         8210     29788     17161
39      70         7910     29942     17406
40      80         6970     29682     16675
41      80         6540     29853     16569
42      80         6600     30038     16845
43      80         6820     29971     16532
44      80         6520     29749     16738
45      90         4970     29665     16259
46      90         5110     30016     16409
47      90         5160     29382     16097
48      90         4840     29471     16233
49      90         5040     30164     16348
50     100         3330     29885     16180
51     100         3580     29724     16073
52     100         3240     29671     16077
53     100         3510     29851     15854
54     100         3840     29946     15863
55     110         2160     29780     15724
56     110         2030     29839     15804
57     110         1910     29815     15927
58     110         1970     29836     16109
59     110         2160     29754     16049
60     120         1150     29879     16042
61     120         1070     30030     16161
62     120          970     29946     16230
63     120         1030     29814     16313
64     120          880     29821     16374
65     130          570     29598     16780
66     130          450     29569     16501
67     130          370     30152     16612
68     130          490     30079     16733
69     130          360     30096     16717
70     140          560     29867     17338
71     140          380     29850     17560
72     140          400     29890     17341
73     140          450     29971     17188
74     140          560     30029     17267
75     150          790     29824     17820
76     150         1030     29867     18056
77     150          960     30026     18126
78     150         1080     29732     18171
79     150         1020     29864     17983
80     160         1880     29915     18891
81     160         1800     29972     18854
82     160         1900     29654     18642
83     160         1920     29851     18539
84     160         1910     29664     18900
85     170         3190     29911     19155
86     170         3280     29877     19460
87     170         3280     30029     19292
88     170         3270     29632     19429
89     170         3540     29893     19414
90     180         4500     29753     19410
91     180         4610     29291     19232
92     180         4830     29910     19548
93     180         4270     29768     19672
94     180         5140     29779     19732
95     190         6070     30007     19652
96     190         6100     29891     19742
97     190         6670     29848     19714
98     190         6010     29906     19536
99     190         6670     29714     19628
100    200         7450     29821     19515
101    200         7810     29661     19424
102    200         7930     29941     19637
103    200         7070     29884     19252
104    200         7450     30014     19605
105    210         8450     30007     18961
106    210         8290     29832     19069
107    210         8670     30091     19111
108    210         8590     29982     18968
109    210         8440     29846     19144
110    220         9640     29708     18610
111    220         8990     29819     18348
112    220         9170     30025     18253
113    220         8710     30140     18775
114    220         8830     29726     18575
115    230         9210     29669     17819
116    230         9170     29689     17998
117    230         9650     30052     17888
118    230         9280     29602     17928
119    230         9110     29642     17949
120    240         8900     29784     16913
121    240         8910     29993     17152
122    240         8910     30025     17253
123    240         8630     29662     17203
124    240         8370     30087     17039
125    250         8100     29712     16641
126    250         8010     29840     16577
127    250         7760     29782     16421
128    250         8340     29935     16531
129    250         8040     29639     16402
130    260         6510     29933     16118
131    260         6830     29885     15910
132    260         6550     29712     16119
133    260         6760     30032     15976
134    260         6580     29894     16097
135    270         5050     29798     15770
136    270         4870     29581     15752
137    270         5090     30000     15724
138    270         5380     29841     15751
139    270         5120     29920     15524
140    280         3800     29843     15798
141    280         3710     29864     15710
142    280         3580     30119     15542
143    280         3800     29826     15621
144    280         3500     29645     15572
145    290         2290     30022     15494
146    290         2620     30102     15761
147    290         2070     29607     15983
148    290         2590     29916     15297
149    290         2210     29898     15624
150    300         1210     29909     16254
151    300         1080     30075     16235
152    300         1030     29622     16096
153    300         1170     29789     16131
154    300         1360     29568     16135
155    310          700     29555     16567
156    310          850     29626     16605
157    310          560     29877     16723
158    310          570     29541     16682
159    310          600     29722     16480
160    320          410     29777     17347
161    320          540     29957     17328
162    320          430     29664     17473
163    320          500     30048     17576
164    320          500     29852     17201
165    330          880     29668     17939
166    330          710     29804     18163
167    330          740     29611     18040
168    330          900     29955     18052
169    330          880     30050     18066
170    340         1720     29689     18688
171    340         1810     30058     18832
172    340         1690     29614     18640
173    340         1660     29772     18685
174    340         1770     29855     18700
175    350         3060     29853     19258
176    350         2900     29918     19195
177    350         3090     29935     19295
178    350         3030     29832     19406
179    350         2790     29698     19181
180    360         4710     29891     19713
181    360         4760     30036     19557
182    360         4300     29797     19608
183    360         4660     29875     19678
184    360         4670     29734     19571
